id,name,kind
Anatomy::UBERON:0002082,cardiac ventricle,Anatomy
Anatomy::UBERON:0002185,bronchus,Anatomy
Anatomy::UBERON:0002240,spinal cord,Anatomy
Anatomy::UBERON:0000955,brain,Anatomy
Anatomy::UBERON:0000996,vagina,Anatomy
Anatomy::UBERON:0002107,liver,Anatomy
Anatomy::UBERON:0000948,heart,Anatomy
Anatomy::UBERON:0001295,endometrium,Anatomy
Anatomy::UBERON:0000178,blood,Anatomy
Anatomy::UBERON:0002046,thyroid gland,Anatomy
Anatomy::UBERON:0001013,adipose tissue,Anatomy
Anatomy::UBERON:0002371,bone marrow,Anatomy
Anatomy::UBERON:0002369,adrenal gland,Anatomy
Anatomy::UBERON:0002081,cardiac atrium,Anatomy
Anatomy::UBERON:0001044,saliva-secreting gland,Anatomy
Anatomy::UBERON:0001896,medulla oblongata,Anatomy
Anatomy::UBERON:0000029,lymph node,Anatomy
Anatomy::UBERON:0000473,testis,Anatomy
Anatomy::UBERON:0000007,pituitary gland,Anatomy
Anatomy::UBERON:0001893,telencephalon,Anatomy
Anatomy::UBERON:0002030,nipple,Anatomy
Anatomy::UBERON:0001675,trigeminal ganglion,Anatomy
Anatomy::UBERON:0001135,smooth muscle tissue,Anatomy
Anatomy::UBERON:0001891,midbrain,Anatomy
Anatomy::UBERON:0001235,adrenal cortex,Anatomy
Anatomy::UBERON:0002037,cerebellum,Anatomy
Anatomy::UBERON:0000997,mammalian vulva,Anatomy
Anatomy::UBERON:0001296,myometrium,Anatomy
Anatomy::UBERON:0000992,female gonad,Anatomy
Anatomy::UBERON:0000002,uterine cervix,Anatomy
Anatomy::UBERON:0002048,lung,Anatomy
Anatomy::UBERON:0003126,trachea,Anatomy
Anatomy::UBERON:0000057,urethra,Anatomy
Anatomy::UBERON:0001225,cortex of kidney,Anatomy
Anatomy::UBERON:0002367,prostate gland,Anatomy
Anatomy::UBERON:0000995,uterus,Anatomy
Anatomy::UBERON:0002450,decidua,Anatomy
